발생일시_년,발생일시_월,발생일시_일,발생일시_시간,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_시도,발생장소_시군구,발생장소_읍면,발생장소_동리,발생장소_지번,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계,X-좌표,Y-좌표,정제결과
2017,4,3,14:32,월,2017,4,3,17:03,경기,경기,화성,남양,문호,산182-1,쓰,쓰레기소각,,2.5,126.802602,37.2491705,경기도 화성시 남양읍 문호리 산182-1
2005,3,14,13:30,월,2005,3,14,14:50,경기,경기,화성,매송,원,산147-1,쓰,쓰레기소각,,1,,,
2016,3,27,16:13,일,2016,3,27,18:20,경기,경기,화성,장안,석포,산66,논,논밭두렁소각,,0.9,126.827217,37.1470757,경기도 화성시 장안면 석포리 산66
2005,4,28,14:56,목,2005,4,28,16:50,경기,경기,화성,향남,장짐,산11,논,논밭두렁소각,,0.8,126.908813,37.1464647,경기도 화성시 향남읍 장짐리 산11
2006,3,31,14:00,금,2006,3,31,15:20,경기,경기,화성,신외,,산101,쓰,쓰레기소각,,0.7,126.811374,37.2750717,경기도 화성시 남양읍 신외리 산101
2004,4,18,13:00,일,2004,4,18,14:10,경기,경기,화성,서신,삼존,산98-1,쓰,쓰레기소각,,0.7,,,
2003,4,5,10:55,공,2003,4,5,12:20,경기,경기,화성,봉담,상기,산53-1,논,밭두렁소각,,0.7,126.923163,37.2135402,경기도 화성시 봉담읍 상기리 산53-1
2018,2,25,11:19,일,2018,2,25,13:50,경기,경기,화성,남양,북양,산74-5,쓰,쓰레기소각,,0.6,126.842983,37.2190105,경기도 화성시 남양읍 북양리 산74-5
2017,5,6,14:18,토,2017,5,6,15:40,경기,경기,화성,기안,,245-3임,입,기타(직접입력),입산자 담뱃불 실화,0.5,126.976874,37.2284037,경기도 화성시 기안동 245-3 임
2017,3,28,14:57,화,2017,3,28,16:30,경기,경기,화성,마도,금당,산311-1,기,기타(직접입력),조사중,0.5,126.746404,37.1852691,경기도 화성시 마도면 금당리 산311-1
2017,3,11,12:50,토,2017,3,11,15:20,경기,경기,화성,팔탄,덕천,산106,기,작업장실화,,0.5,126.881885,37.1417011,경기도 화성시 팔탄면 덕천리 산106
2004,3,28,13:44,일,2004,3,28,14:32,경기,경기,화성,양감,대양,산151,쓰,쓰레기소각,,0.5,126.939304,37.0926644,경기도 화성시 양감면 대양리 산151
2017,3,22,15:51,수,2017,3,22,20:00,경기,경기,화성,팔탄,가재,산146,기,기타(직접입력),조사중,0.4,126.911733,37.1522968,경기도 화성시 팔탄면 가재리 산146
2016,4,11,12:39,월,2016,4,11,16:00,경기,경기,화성,봉담,상기,산76,쓰,쓰레기소각,,0.35,126.917397,37.2110313,경기도 화성시 봉담읍 상기리 산76
2004,3,28,13:10,일,2004,3,28,14:00,경기,경기,화성,매송,원평,산25,논,밭두렁소각,,0.33,126.923056,37.2400758,경기도 화성시 매송면 원평리 산25
2017,6,23,15:37,금,2017,6,23,19:20,경기,경기,화성,송산,중송,산116-24임,기,기타(직접입력),원인미상,0.3,,,
2017,4,3,12:46,월,2017,4,3,15:03,경기,경기,화성,서신,상안,산58,쓰,쓰레기소각,,0.3,126.708854,37.189165,경기도 화성시 서신면 상안리 산58
2017,3,30,14:20,목,2017,3,30,16:20,경기,경기,화성,마도,송정,284-18,기,기타(직접입력),조사중,0.3,126.783466,37.2246376,경기도 화성시 마도면 송정리 284-18
2017,3,27,13:30,월,2017,3,27,17:00,경기,경기,화성,송산,칠곡,산46,기,기타(직접입력),조사중,0.3,,,
2017,3,18,13:30,토,2017,3,18,17:00,경기,경기,화성,정남,관항,산77-5,논,논밭두렁소각,,0.3,126.956509,37.1775607,경기도 화성시 정남면 관항리 산77-5
2017,3,10,13:00,금,2017,3,10,16:30,경기,경기,화성,송산,지화,산59,논,논밭두렁소각,,0.3,,,
2017,2,12,13:30,일,2017,2,12,14:45,경기,경기,화성,매송,송라,421-5,쓰,쓰레기소각,,0.3,126.898353,37.2810901,경기도 화성시 매송면 송라리 421-5
2015,6,1,11:54,월,2015,6,1,14:20,경기,경기,화성,서신,제부,산20-2,쓰,쓰레기 소각,,0.3,126.627342,37.1721312,경기도 화성시 서신면 제부리 산20-2
2003,4,16,14:55,수,2003,4,16,16:20,경기,경기,화성,팔탄,가재,산134,입,입산자실화추정,,0.3,126.917518,37.153157,경기도 화성시 팔탄면 가재리 산134
2005,2,6,15:00,일,2005,2,6,16:00,경기,경기,화성,향남,중거,산34,입,입산자실화추정,,0.25,,,
2005,1,23,14:00,일,2005,1,23,15:30,경기,경기,화성,송산,지화,산26,논,농산부산물소각,,0.25,,,
2018,2,10,18:42,토,2018,2,10,21:31,경기,경기,화성,장안,독정,"산11,산12",건,기타(직접입력),공장화재,0.2,,,
2017,4,1,12:20,토,2017,4,1,15:00,경기,경기,화성,봉담,상,산107-3,쓰,쓰레기소각,,0.2,,,
2017,2,16,14:35,목,2017,2,16,19:00,경기,경기,화성,서신,백미,산119-2,논,논밭두렁소각,,0.2,126.680078,37.138875,경기도 화성시 서신면 백미리 산119-2
2016,3,28,16:21,월,2016,3,28,18:00,경기,경기,화성,매송,숙곡,산18-1,논,논밭두렁소각,,0.2,126.913652,37.2642981,경기도 화성시 매송면 숙곡리 산18-1
2016,2,9,15:59,화,2016,2,9,17:40,경기,경기,화성,향남,증거,산24,입,등산객 실화추정,,0.2,126.972287,37.1431544,경기도 화성시 향남읍 증거리 산24
2016,5,20,17:53,금,2016,5,20,20:15,경기,경기,화성,봉담,상기,산93-1,논,논밭두렁소각,,0.17,126.913626,37.2186785,경기도 화성시 봉담읍 상기리 산93-1
2019,1,29,16:04,화,2019,1,29,16:55,경기,경기,화성,마도,쌍송,497(임),쓰,쓰레기소각,,0.16,126.783862,37.1850735,경기도 화성시 마도면 쌍송리 497 (임)
2018,3,13,12:23,화,2018,3,13,14:10,경기,경기,화성,장안,어은,산43-9 외1,논,논밭두렁소각,,0.16,126.840735,37.0885711,경기도 화성시 장안면 어은리 산43-9 외1
2017,3,8,12:14,수,2017,3,8,15:00,경기,경기,화성,비봉,삼화,산53,건,기타(직접입력),건축물화재,0.16,126.854378,37.2457591,경기도 화성시 비봉면 삼화리 산53
2017,4,26,15:26,수,2017,4,26,17:30,경기,경기,화성,남양,시,639-3(임),쓰,쓰레기소각,,0.15,,,
2017,4,23,16:40,일,2017,4,23,19:00,경기,경기,화성,서신,홍법,산83,쓰,쓰레기소각,,0.15,126.725779,37.1681391,경기도 화성시 서신면 홍법리 산83
2005,3,6,14:30,일,2005,3,6,15:30,경기,경기,화성,정,멱우,산92-3,쓰,쓰레기소각,,0.15,126.81283,37.0932336,경기도 화성시 우정읍 멱우리 산92-3
2005,2,10,15:25,공,2005,2,10,16:55,경기,경기,화성,서신,백미,산81-1,입,입산자실화추정,,0.15,126.691197,37.1334532,경기도 화성시 서신면 백미리 산81-1
2003,3,15,11:35,토,2003,3,15,11:45,경기,경기,화성,북양,,산19-1,논,농산부산물소각,,0.15,126.842557,37.2286601,경기도 화성시 남양읍 북양리 산19-1
2017,5,6,16:09,토,2017,5,6,17:12,경기,경기,화성,서신,백미,산89임,쓰,쓰레기소각,,0.13,,,
2004,4,16,4:00,금,2004,4,16,6:44,경기,경기,화성,봉담,덕우,산49-1,입,입산자실화추정,,0.13,126.91583,37.1620763,경기도 화성시 봉담읍 덕우리 산49-1
2003,4,14,14:10,월,2003,4,14,16:00,경기,경기,화성,서신,전곡,산193,논,논밭두렁소각,,0.13,126.684923,37.1914732,경기도 화성시 서신면 전곡리 산193
2015,6,23,14:45,화,2015,6,23,16:40,경기,경기,화성,서신,전곡,194,논,농산폐기물 소각,,0.12,126.684923,37.1914732,경기도 화성시 서신면 전곡리 산194
2017,4,30,12:59,일,2017,4,30,14:20,경기,경기,화성,서신,용두,660-1,쓰,쓰레기소각,,0.1,126.7131,37.1625404,경기도 화성시 서신면 용두리 660-1
2017,4,12,14:36,수,2017,4,12,16:11,경기,경기,화성,매송,어천,산67-14,쓰,쓰레기소각,,0.1,126.917731,37.2663645,경기도 화성시 매송면 어천리 산67-14
2017,4,4,13:35,화,2017,4,4,17:00,북부,경기,화성,남양,안석,산118-1,쓰,쓰레기소각,,0.1,,,
2016,3,28,14:11,월,2016,3,28,18:00,경기,경기,화성,마도,백곡,산7,논,논밭두렁소각,,0.1,126.73643,37.1940504,경기도 화성시 마도면 백곡리 산7
2016,3,23,13:14,수,2016,3,23,14:20,경기,경기,화성,정남,관항,산38-1,논,농산폐기물소각,,0.1,126.957564,37.1828683,경기도 화성시 정남면 관항리 산38-1
2014,4,8,17:30,화,2014,4,8,18:50,경기,경기,화성,팔탄,지월,434-1,입,등산객실화,,0.1,126.89923,37.1492051,경기도 화성시 팔탄면 지월리 434-1
2012,6,27,2:57,수,2012,6,27,11:30,경기,경기,화성,비봉,청요리,산127,기,원인미상,,0.1,126.895676,37.2040579,경기도 화성시 비봉면 청요리 산127
2004,3,26,14:35,금,2004,3,26,14:50,경기,경기,화성,장안,석포,산109-1,논,논밭두렁소각,,0.1,126.832152,37.1343961,경기도 화성시 장안면 석포리 산109-1
2003,4,2,14:10,수,2003,4,2,14:30,경기,경기,화성,매송,숙곡,산25,논,밭두렁소각,,0.1,126.906991,37.262554,경기도 화성시 매송면 숙곡리 산25
2003,4,2,14:00,수,2003,4,2,14:20,경기,경기,화성,향남,상신,산293-1,논,밭두렁소각,,0.1,126.895697,37.099824,경기도 화성시 향남읍 상신리 산293-1
