지점,시작일,종료일,지점명,관리관서,위도,경도,노장해발고도(m),기압계(관측장비지상높이(m)),기온계(관측장비지상높이(m)),풍속계(관측장비지상높이(m)),강우계(관측장비지상높이(m))
90,1968-01-01,,속초,속초기상대(90),38.2509,128.5647,17.53,18.73,1.7,10,1.4
93,2016-10-01,,북춘천,춘천기상대(101),37.9474,127.7544,95.78,96.78,1.5,10,1.4
95,1988-01-01,,철원,춘천기상대(101),38.1479,127.3042,155.48,156.98,1.8,13,1.5
98,1998-02-01,,동두천,수도권기상청(119),37.9019,127.0607,115.62,116.74,1.7,10,1
99,2013-10-22,,파주,수도권기상청(119),37.8859,126.7665,30.59,31.99,1.7,10,1
99,2001-12-07,2013-10-22,문산,파주기상대(99),37.8859,126.7665,29.42,31.4,1.7,10,0.5
100,2006-11-07,,대관령,대관령기상대(100),37.6771,128.7183,772.43,773.43,1.7,10,1.4
100,1971-07-15,2006-11-06,대관령,,37.6869,128.7587,842.52,843.96,1.5,10,1.6
101,1966-01-01,,춘천,춘천기상대(101),37.9026,127.7357,75.82,77.05,1.5,10,1.4
102,2018-05-01,,백령도,백령도기상대(102),37.974,124.7124,36,37.2,1.8,9,1.2
102,2000-11-01,2018-05-01,백령도,백령도기상대(102),37.9661,124.6305,146,147.2,1.8,9,1.2
104,2008-07-28,,북강릉,강릉(구 105),37.8046,128.8554,75.24,76.67,1.7,10,1.4
105,1911-10-03,,강릉,강릉(구 105),37.7515,128.891,27.12,28.22,1.7,10,0.5
106,1992-05-01,,동해,동해기상대(106),37.5071,129.1243,40.46,41.66,1.7,10,1.4
108,2010-08-16,,서울,서울기상관측소(108),37.5714,126.9658,85.67,86.67,1.5,10,0.5
108,1907-10-01,2010-08-15,서울,서울기상관측소(108),37.5714,126.9658,85.5,86.5,1.5,10,0.6
112,2013-10-22,,인천,인천기상대(112),37.4777,126.6249,68.99,70.19,1.6,10,1.2
112,1904-08-29,2013-10-22,인천,인천기상대(112),37.4776,126.6244,68.15,70.15,1.5,10,0.6
114,1971-09-06,,원주,원주기상대(114),37.3375,127.9466,150.11,151.11,1.7,14,1.4
115,1938-08-10,,울릉도,울릉도기상대(115),37.4813,130.8986,222.4,223.7,1.6,10,1.3
119,1964-01-01,,수원,수도권기상청(119),37.2723,126.9853,34.84,35.84,1.6,18.7,1.1
121,1994-12-01,,영월,영월기상대(121),37.1813,128.4574,240.85,242.05,1.7,10,1.4
127,1972-01-01,,충주,청주기상대(131),36.9705,127.9525,114.85,116.25,1.65,10,1
129,1968-01-01,,서산,홍성기상대(서산 129),36.7766,126.4939,25.25,26.55,1.6,20.2,1.1
130,1971-01-12,,울진,대구(구 143),36.9918,129.4128,48.98,50.18,1.75,10,1.3
131,1967-01-01,,청주,청주기상대(131),36.6392,127.4407,58.7,60.1,1.7,10,0.8
133,1969-01-01,,대전,대전지방기상청(133),36.372,127.3721,70.22,71.12,1.6,19.8,1.2
135,1937-01-11,,추풍령,청주기상대(131),36.2203,127.9946,244.98,246.18,1.6,10,1.1
136,1983-01-01,,안동,안동기상대(136),36.5729,128.7073,141.26,142.76,1.8,10,1.3
136,1973-01-01,1978-05-01,안동,,36.573,128.7073,139.39,141.4,1.5,10,0.6
137,2002-01-01,,상주,대구(구 143),36.4084,128.1574,96.58,97.98,1.8,10,1.4
138,1943-01-01,,포항,포항기상대(138),36.032,129.38,3.94,4.92,1.6,10,1.2
140,2003-12-31,,군산,전주기상대(146),36.0053,126.7614,23.2,24.6,1.7,10,1
140,1968-01-01,2003-12-01,군산,,35.993,126.7057,25.57,30.74,1.5,18,0.6
143,2017-08-25,,대구,대구(구 143),35.878,128.653,54.27,55.52,1.8,10,0.6
143,1907-01-31,2017-08-25,대구,대구(구 143),35.8282,128.6522,53.4,54.9,1.8,10,0.6
146,2015-07-01,,전주,전주기상대(146),35.8408,127.119,61.4,62.9,1.6,10,1.4
146,1918-06-23,2015-07-01,전주,전주기상대(146),35.8215,127.155,53.4,62.4,1.8,18.4,0.6
152,2017-08-25,,울산,울산기상대(152),35.5825,129.3347,82,83.2,1.8,10,1.3
152,2016-04-01,2017-08-25,울산,울산기상대(152),35.5826,129.3344,82,83.2,1.8,10,0.6
152,1932-01-06,2016-04-01,울산,울산기상대(152),35.5601,129.3203,34.57,35.8,1.5,12,0.5
155,2010-07-22,,창원,창원기상대(155),35.1702,128.5729,37.6,39.1,1.7,10,1.3
155,2004-12-16,2010-07-21,마산,,35.1671,128.5751,36.8,37.9,1.7,10,0.5
155,1985-07-01,2004-12-15,마산,,35.1903,128.5652,11.25,4.9,1.5,17.6,0.6
156,1939-05-01,,광주,광주지방기상청(156),35.1729,126.8916,72.38,73.9,1.7,17.5,0.8
159,1904-04-09,,부산,부산지방기상청(159),35.1047,129.032,69.56,70.9,1.5,18,1.3
162,1968-01-01,,통영,부산지방기상청(159),34.8455,128.4356,32.3,33.2,1.5,18,1.3
165,1904-04-08,,목포,목포기상대(165),34.8169,126.3812,38,39.2,1.5,14.5,1
168,1942-03-01,,여수,여수기상대(168),34.7393,127.7406,64.64,66.1,1.5,13,0.6
169,1997-01-01,,흑산도,흑산도기상대(169),34.6872,125.451,76.49,78,1.5,15.5,0.6
170,1971-01-31,,완도,목포기상대(165),34.3959,126.7018,35.24,36.7,1.5,10,0.8
172,2010-12-01,,고창,전주기상대(146),35.3489,126.599,52,53.5,1.8,10,1.7
174,2011-04-01,,순천,광주지방기상청(156),35.0204,127.3694,165,166.5,1.5,10,0.8
175,2001-11-03,,진도(첨찰산),목포기상대(165),34.4721,126.3238,478.51,479.76,1.5,10,0.8
177,2017-10-31,,홍성,,36.6576,126.6877,25.63,26.6,1.5,10,1.5
177,2015-11-03,2017-10-31,홍성(예),홍성기상대(서산 129),36.6575,126.6877,20,,,10,
184,1923-05-01,,제주,제주지방기상청(184),33.5141,126.5297,20.79,21.99,1.7,15,1.5
185,1988-01-01,,고산,제주지방기상청(184),33.2938,126.1628,71.39,72.49,1.7,10,1.5
187,2007-03-27,2008-09-04,성산,,33.3868,126.8804,18,20.48,1.8,10.2,0.6
188,2008-09-04,,성산,제주지방기상청(184),33.3868,126.8802,20.34,21.74,1.7,10,1.5
188,1971-07-15,2008-09-04,성산,성산지역기상서비스센터(188),33.3868,126.8804,18.4,20.1,1.5,10,0.6
189,2010-11-09,,서귀포,제주지방기상청(184),33.2462,126.5653,51.86,53.16,1.7,10,1.5
189,1961-01-01,2010-11-09,서귀포,서귀포지역기상서비스센터(189),33.2461,126.5653,50.4,51.6,1.8,10,0.6
192,2005-11-23,,진주,창원기상대(155),35.1638,128.04,30.21,31.6,1.8,10,1.3
192,1969-03-01,2005-11-23,진주,,35.2084,128.1191,21.32,22.64,1.5,10,0.6
201,1972-01-11,,강화,인천기상대(112),37.7074,126.4463,47.84,49.24,1.6,10,0.6
202,1972-01-11,,양평,수도권기상청(119),37.4886,127.4945,47.26,48.76,1.9,10,0.6
203,1972-01-11,,이천,수도권기상청(119),37.264,127.4842,80.09,81.59,1.8,10,0.6
211,1971-12-01,,인제,인제자동기상관측소(211),38.0599,128.1671,201.78,202.78,1.5,10,0.5
212,1971-09-27,,홍천,춘천기상대(101),37.6836,127.8804,140.2,141.2,1.6,13,0.5
216,1985-08-01,,태백,태백자동기상관측소(216),37.1704,128.9893,714.45,715.25,1.6,16,0.6
217,2010-08-06,,정선군,,37.3815,128.6459,307.58,309,1.8,10,0.6
221,1972-01-11,,제천,청주기상대(131),37.1593,128.1943,264.62,265.39,1.5,10,0.5
226,1972-01-09,,보은,청주기상대(131),36.4876,127.7342,171.31,172.71,1.5,10,0.5
232,2016-04-01,,천안,대전지방기상청(133),36.7624,127.2927,81.5,83,1.8,10,1.2
232,1972-01-08,2016-04-01,천안,천안지역기상서비스센터(232),36.7796,127.1213,21.3,22.6,1.8,9.5,0.6
235,1972-01-24,,보령,대전지방기상청(133),36.3272,126.5574,9.98,17,1.6,10,1.1
236,1972-01-09,,부여,대전지방기상청(133),36.2724,126.9208,13.42,14.88,1.7,10,0.5
238,1972-01-09,,금산,대전지방기상청(133),36.1056,127.4818,172.69,173.99,1.5,10,0.5
243,1972-03-01,,부안,전주기상대(146),35.7295,126.7166,11.96,13.5,1.8,10,0.6
244,1970-06-02,,임실,전주기상대(146),35.612,127.2856,247.04,248.44,1.8,10,0.6
245,2016-11-01,,정읍,전주기상대(146),35.5631,126.8392,69.84,70.97,1.9,10,1
245,1970-01-05,2016-11-01,정읍,전주기상대(146),35.5632,126.8661,44.6,46.1,1.7,10,0.6
247,2017-08-25,,남원,전주기상대(146),35.4213,127.3965,132.5,91.8,1.7,10,0.7
247,2013-08-01,2017-08-25,남원,전주기상대(146),35.4023,127.3967,127.48,91.8,1.7,10,0.7
247,1972-01-04,2013-08-01,남원,남원기상대(247),35.4054,127.333,90.29,94.7,1.8,10,0.6
248,1988-01-01,,장수,전주기상대(146),35.657,127.5203,406.49,408,1.6,10,0.5
251,2010-12-01,,고창군,전주기상대(146),35.4266,126.697,54,55.5,1.7,10,0.6
251,2008-11-28,2010-11-30,고창,고창기상대(미사용 251),35.4266,126.697,54,55.3,1.8,10,0.7
251,2007-11-01,2008-11-28,고창,고창기상대(미사용 251),35.4251,126.699,54.02,55.32,1.5,10,0.5
252,2007-11-26,,영광군,광주지방기상청(156),35.2837,126.4778,37.2,38.7,1.5,13,0.6
253,2008-02-13,,김해시,부산지방기상청(159),35.2267,128.893,53.34,54.6,1.7,10,0.5
254,2008-07-16,,순창군,전주기상대(146),35.3714,127.1286,127,128.4,1.6,10,0.6
255,2010-07-22,,북창원,창원기상대(155),35.2264,128.6725,48.8,50.3,1.8,10,0.7
255,2008-12-26,2010-07-21,창원시,,35.2264,128.6725,46.77,48.12,1.8,10,0.6
257,2008-12-26,,양산시,울산기상대(152),35.3072,129.02,14.85,16.1,1.8,10,0.6
258,2010-03-11,,보성군,여수기상대(168),34.7633,127.2123,2.8,4.3,1.5,10,0.6
258,2010-02-08,2010-03-10,보성군,여수기상대(168),34.7633,127.2123,2.8,,,,
259,2009-11-10,,강진군,목포기상대(165),34.6261,126.7689,12.5,13.9,1.5,10,0.6
260,1972-01-21,,장흥,목포기상대(165),34.6888,126.9195,45.02,46.3,1.5,10,0.8
261,1971-02-03,,해남,목포기상대(165),34.5538,126.5691,16.36,17.91,1.5,10,0.8
262,2017-08-25,,고흥,여수기상대(168),34.6183,127.2757,51.91,53.31,1.5,10,0.8
262,1972-01-22,2017-08-25,고흥,여수기상대(168),34.6182,127.2757,53.12,54.6,1.5,10,0.6
263,2010-06-21,,의령군,창원기상대(155),35.3226,128.2881,14.18,14.9,2,10,0.6
264,2010-06-21,,함양군,창원기상대(155),35.5114,127.7454,151.2,152.5,1.8,10,0.6
266,2017-08-25,,광양시,광주지방기상청(156),34.9434,127.6914,86.7,87.9,1.7,10,0.6
266,2011-01-01,2017-08-25,광양시,광주지방기상청(156),34.943,127.691,80.9,82.4,1.7,10,0.6
268,2014-05-09,,진도군,목포기상대(165),34.4731,126.2585,5.4,6.9,1.7,10,0.6
271,1988-01-01,,봉화,대구(구 143),36.9436,128.9145,324.67,326.22,1.9,10,0.6
272,1972-11-28,,영주,안동기상대(136),36.8718,128.5169,211.32,212.78,1.91,10,0.58
273,1973-01-01,,문경,대구(구 143),36.6273,128.1488,173.01,174.51,1.8,10,0.6
276,2010-09-01,,청송군,안동기상대(136),36.4351,129.0401,208.65,210.2,1.75,10,0.5
277,1972-01-03,,영덕,포항기상대(138),36.5334,129.4093,40.71,42.01,1.7,10,0.6
278,1973-01-01,,의성,대구(구 143),36.3561,128.6886,81.44,82.94,1.7,10,0.6
279,1973-01-01,,구미,대구(구 143),36.1306,128.3206,49.17,50.67,1.7,10,1.4
281,1972-01-21,,영천,대구(구 143),35.9774,128.9514,96.12,97.62,1.7,10,0.5
283,2010-08-06,,경주시,포항기상대(138),35.8174,129.2009,40.13,41.63,1.67,10,0.59
284,2011-03-04,,거창,울산기상대(152),35.6674,127.909,225.95,227.3,1.5,10,1.3
284,1972-01-24,2011-03-04,거창,거창기상대(284),35.6712,127.911,221.4,222.6,1.5,10,0.5
285,1973-01-01,,합천,울산기상대(152),35.565,128.1699,32,33.2,1.5,10,0.5
288,1973-01-01,,밀양,울산기상대(152),35.4915,128.7441,11.21,12.5,2,10,1.3
289,1972-03-30,,산청,창원기상대(155),35.413,127.8791,138.07,138.8,1.6,10,0.6
294,1972-01-24,,거제,부산지방기상청(159),34.8882,128.6045,45.4,46.7,1.7,10,0.6
295,1972-01-24,,남해,부산지방기상청(159),34.8166,127.9264,45.71,47.01,1.8,10,0.8
