순번,입력타입,입력주소,정제결과,전환결과,우편번호,X-좌표,Y-좌표,사용자필드
145,지번,"충남	금산	남일	신정	산139",충청남도 금산군 남일면 신정리 산139,,32760,127.529084,36.0032518,
146,지번,"충북	보은	외속리	서원	산6-1",충청북도 보은군 장안면 서원리 산6-1,,28912,127.829665,36.488379,
147,지번,"강원	삼척	가곡	오목	산17",강원도 삼척시 가곡면 오목리 산17,,25954,129.172433,37.1733614,
148,지번,"강원	양구	방산	장평	산1",강원도 양구군 방산면 장평리 산1,,24502,127.941299,38.2255614,
149,지번,"강원	인제	남	소치	산21",강원도 인제군 남면 소치리 산21,"강원도 인제군 남면 부평정자로 650, (소치리)",24646,128.130035,37.9624755,
150,지번,"경북	영천	화남	죽곡	산167",경상북도 영천시 화남면 죽곡리 산167,,38811,128.952287,36.0622626,
151,지번,"경기	가평	북	화악	산51",경기도 가평군 북면 화악리 산51,,12402,127.580032,37.9386826,
152,지번,"경남	산청	시천	신천	산40,70",경상남도 산청군 시천면 신천리 산40,,52238,127.791538,35.2555791,
153,지번,"경기	포천	이동	도평	산376-1",경기도 포천시 이동면 도평리 산376-1,,11110,127.38538,38.0908329,
154,지번,"전남	장성	진원	진원	산65",전라남도 장성군 진원면 진원리 산65,,57245,126.841702,35.2818753,
155,지번,"충남	공주	우성	한천	산31",충청남도 공주시 우성면 한천리 산31,,32527,127.075184,36.5345673,
156,지번,"울산	울주	청량	삼정	산95",울산광역시 울주군 청량읍 삼정리 산95,,44961,129.252206,35.4953773,
157,지번,"경남	양산	평산		산109",경상남도 합천군 용주면 평산리 산109,,50214,128.123509,35.5329241,
158,지번,"충남	홍성	갈산	신안	산42",충청남도 홍성군 갈산면 신안리 산42,,32201,126.57184,36.6201451,
159,지번,"경남	고성	동해	내곡	산93-2",경상남도 고성군 동해면 내곡리 산93-2,,52918,128.393461,35.0344607,
160,지번,"경북	안동	풍천	인금	산169",경상북도 안동시 풍천면 인금리 산169,,36758,128.535852,36.5189426,
161,지번,"울산	북		염포	산115",울산광역시 북구 염포동 산115,,44262,129.397874,35.5327392,
162,지번,"경북	군위	부계	춘산	산121-1외",경상북도 군위군 부계면 춘산리 산121-1 외,,39064,128.661015,36.0718859,
163,지번,"경북	성주	초전	용봉	산107",경상북도 성주군 초전면 용봉리 산107,,40008,128.261591,36.0233856,
164,지번,"전북	군산	나포	옥곤	산50외10필",전라북도 군산시 나포면 옥곤리 산50 외10필,,54048,126.843018,36.0322818,
165,지번,"부산	기장	장안	덕산	산258외1",부산광역시 기장군 장안읍 덕선리 산258,,46029,129.235379,35.3346747,
166,지번,"대전	동		낭월동	산2-1",대전광역시 동구 낭월동 산2-1,,34703,127.490959,36.2903723,
167,지번,"경북	경주	천북	화산	산117-6",경상북도 경주시 천북면 화산리 산117-6,,38034,129.292574,35.9301076,
168,지번,"강원	삼척	도계	흥전	산92-1",강원도 삼척시 도계읍 흥전리 산92-1,"강원도 삼척시 도계읍 흥전서길 214, (흥전리)",25951,129.018835,37.2137526,
169,지번,"충북	영동	양강	남전	산14-20",충청북도 영동군 양강면 남전리 산14-20,,29155,127.774509,36.1258622,
170,지번,"경남	마산	내서	상곡	산44",경상남도 창원시 마산회원구 내서읍 상곡리 산44,,51218,128.494552,35.2546602,
171,지번,"경남	통영	광도	황	산443",경상남도 통영시 광도면 황리 산444,,53005,128.405686,34.9669127,
172,지번,"전북	익산	성당	두동	산189",전라북도 익산시 성당면 두동리 산189,,54504,126.921029,36.109747,
173,지번,"전북	임실	지사	안하	산22",전라북도 임실군 지사면 안하리 산22,,55920,127.344748,35.5996731,
174,지번,"경북	예천	예천	생천	산23",경상북도 예천군 예천읍 생천리 산23,,36816,128.452504,36.6846353,
175,지번,"경북	영양	청기	정족	산1",경상북도 영양군 청기면 정족리 산1,,36506,129.067817,36.702321,
176,지번,"경북	영덕	지품	도계1	산5",경상북도 영덕군 지품면 도계리 1 산5,,36444,129.291613,36.5013988,
177,지번,"강원	평창	방림	계촌	산1",강원도 평창군 방림면 계촌리 산1,"강원도 평창군 방림면 감동지길 162-17, (계촌리)",25364,128.308723,37.5055059,
178,지번,"울산	북	가대		산91-1",울산광역시 북구 가대동 산91-1,,44211,129.30719,35.6040423,
179,지번,"경기	양평	지제	옥현	산28",경기도 양평군 지평면 옥현리 산28,,12544,127.642533,37.4439855,
180,지번,"경북	칠곡	동명	가천	64",경상북도 칠곡군 동명면 가천리 64,,39854,128.54664,36.0052456,
181,지번,"전남	진도	지산	가치	산80",전라남도 진도군 지산면 가치리 산80,,58952,126.124782,34.4227163,
182,지번,"대구	동	동내		산2",전라남도 순천시 낙안면 동내리 산2,,57917,127.366364,34.9152001,
183,지번,"인천	강화	하점		산10",인천광역시 강화군 하점면 신봉리 산10-1,,23015,126.416587,37.7751598,
184,지번,"경기	양평	서종	수입	산23-5",경기도 양평군 서종면 수입리 산23-5,,12500,127.401109,37.6383107,
185,지번,"충남	금산	제원	신안	산8-9",충청남도 금산군 제원면 신안리 산8-9,,32719,127.568827,36.1690897,
186,지번,"대전	동	신촌		산6-32",충청남도 당진시 합덕읍 합덕리 산6-32,,31813,126.788929,36.7976828,
187,지번,"강원	홍천	내촌	와야	산12-2",강원도 홍천군 내촌면 와야리 산12-2,,25162,128.167689,37.814839,
188,지번,"경북	안동	녹전	사천	산82-2",경상북도 안동시 녹전면 사천리 산82-2,,36601,128.74481,36.7731378,
189,지번,"충북	제천	모산		산32-7",충청북도 제천시 모산동 산32-7,,27138,128.214965,37.1684981,
190,지번,"강원	평창	방림	운교	산237-1 3필",강원도 평창군 방림면 운교리 산237-1 3필,,25366,128.285304,37.4236506,
191,지번,"강원	홍천	화촌	장평	산1",강원도 홍천군 화촌면 장평리 산1,,25159,128.115541,37.733901,
192,지번,"인천	옹진	덕적	굴업	산2",인천광역시 옹진군 덕적면 굴업리 산2,,23134,125.971881,37.186711,
193,지번,"경북	영양	석보	소계	산247 외 2",경상북도 영양군 석보면 소계리 산247 외 2,,36555,129.151409,36.5938077,
194,지번,"경남	합천	율곡	와	",경상남도 합천군 율곡면 와리 산10,,50242,128.210297,35.6272998,
195,지번,"경북	경주	외동	북토	산21",경상북도 경주시 외동읍 북토리 산21,,38202,129.286341,35.7397137,
196,지번,"서울	강북	우이		산68-1",서울특별시 강북구 우이동 산68-1,"서울특별시 강북구 삼양로173길 116-203, (우이동, 영산법화사)",1002,126.993676,37.6606291,
197,지번,"전남	완도	신지	대곡	산15-1",전라남도 완도군 신지면 대곡리 산15-1,,59146,126.831304,34.3404342,
198,지번,"부산	기장	장안	장안	산65-1",부산광역시 기장군 장안읍 장안리 산65-1,,46028,129.213754,35.3667282,
199,지번,"충북	단양	단양	천동	Feb-58",충청북도 단양군 단양읍 천동리 58-1,,27024,128.430247,36.9711956,
200,지번,"강원	춘천	남산	강촌	산41-3",강원도 춘천시 남산면 강촌리 산41-3,,24465,127.657869,37.8137747,
201,지번,"강원	양양	손양	삽존	산57",강원도 양양군 손양면 삽존리 산57,,25045,128.625425,38.0351866,
202,지번,"경남	하동	악양	정동	산4",경상남도 하동군 악양면 정동리 산4,,52306,127.727972,35.171794,
203,지번,"울산	울주	범서	척과	산79",울산광역시 울주군 범서읍 척과리 산79,,44917,129.262853,35.6316624,
204,지번,"전북	남원	대강	사석	산197",전라북도 남원시 대강면 사석리 산197,,55788,127.243097,35.3364682,
205,지번,"충북	옥천	청성	산계	산14",충청북도 옥천군 청성면 산계리 산14,,29017,127.756223,36.3329415,
206,지번,"울산	북	농소3		산10-2",울산광역시 북구 농소3동 산10-2,,44209,129.343979,35.6235067,
207,지번,"울산	동	동부		산128",울산광역시 동구 동부동 산128,,44000,129.420878,35.5499399,
208,지번,"울산	동	동부		산185-1",울산광역시 동구 동부동 산185-1,,44001,129.441088,35.5481539,
209,지번,"대전	동	낭월		산2-1",대전광역시 동구 낭월동 산2-1,,34703,127.490959,36.2903723,
210,지번,"충북	단양	영천	동대	산43-1",충청북도 단양군 매포읍 영천리 산43,,27002,128.300665,37.0690835,
211,지번,"강원	홍천	서	어유포	산67외 4필",강원도 홍천군 서면 어유포리 산67 외 4필,,25101,127.691283,37.7029838,
212,지번,"전남	해남	계곡	성진	산121",전라남도 해남군 계곡면 성진리 산121,,59018,126.657746,34.637665,
213,지번,"경남	산청	신등	간공	산4",경상남도 산청군 신등면 간공리 산4,,52254,128.06068,35.3972762,
214,지번,"경기	가평	설악	설곡	산243외9필",경기도 가평군 설악면 설곡리 산243 외9필,,12471,127.515815,37.6174682,
215,지번,"경북	영주	부석	용암	산118",경상북도 영주시 부석면 용암리 산118,,36001,128.676345,36.949301,
216,지번,"강원	양양	강현	금풍	산37",강원도 양양군 강현면 금풍리 산37,,25007,128.599319,38.1121148,
217,지번,"경북	의성	점곡	사촌	산27-1",경상북도 의성군 점곡면 사촌리 산27-1,"경상북도 의성군 점곡면 한실길 160-84, (사촌리)",37321,128.769048,36.4442264,
218,지번,"경북	영덕	지품	속곡	산125",경상북도 영덕군 지품면 속곡리 산125,,36444,129.252335,36.4764337,
219,지번,"전북	장수	산서	동화	산8",전라북도 장수군 산서면 동화리 산8,,55647,127.390115,35.6067275,
220,지번,"충남	서산	운산	고풍	산6-1",충청남도 서산시 운산면 고풍리 산6-1,,31950,126.599524,36.7954545,
221,지번,"전남	영광	염산	봉남	산123-1",전라남도 영광군 염산면 봉남리 산123-1,,57066,126.357011,35.2276361,
222,지번,"경북	경주	양남	석읍	산117",경상북도 경주시 양남면 석읍리 산117,,38216,129.410591,35.7403069,
223,지번,"전남	영광	군남	대덕	산203-1",전라남도 영광군 군남면 대덕리 산203-1,,57061,126.45776,35.2080219,
224,지번,"충북	충주	신니	화안	산50-2",충청북도 충주시 신니면 화안리 산50-2,,27458,127.719481,36.9677561,
225,지번,"전남	여수	만흥		산28-1",전라남도 여수시 만흥동 산28-1,,59621,127.744034,34.7851326,
226,지번,"전남	신안	임자	도찬	산40",전라남도 신안군 임자면 도찬리 산40,"전라남도 신안군 임자면 전장포길 945-91, (도찬리)",58800,126.147164,35.1437314,
227,지번,"경기	포천	이동	도평	산369 외 4",경기도 포천시 이동면 도평리 산369 외 4,,11110,127.386146,38.0870556,
228,지번,"경남	산청	신등	간공	산119",경상남도 산청군 신등면 간공리 산119,,52254,128.037943,35.3923633,
229,지번,"경북	영주	이산	신암	산47",경상북도 영주시 이산면 신암리 산47,,36169,128.694433,36.8616493,
230,지번,"경남	마산	진동	요장	산142-1",경상남도 창원시 마산합포구 진동면 요장리 산142-1,,51791,128.505856,35.1056344,
231,지번,"강원	삼척	노곡	고자	산66",강원도 삼척시 노곡면 고자리 산66,,25940,129.162959,37.3662652,
232,지번,"충북	청주	문의	마동	산51-1",충청북도 청주시 상당구 문의면 마동리 산51-1,,28210,127.558447,36.4977123,
233,지번,"경남	사천	곤명	금성	산24-4",경상남도 사천시 곤명면 금성리 산24-4,,52501,127.96945,35.152214,
234,지번,"전남	장성	진원	선적	산48-14",전라남도 장성군 진원면 선적리 산48-14,"전라남도 장성군 진원면 선동길 102, (선적리)",57244,126.825233,35.2879996,
235,지번,"경남	함양	안의	하원	산26",경상남도 함양군 안의면 하원리 산26,,50005,127.805704,35.6762659,
236,지번,"경북	포항	대송	대각	산79",경상북도 포항시 남구 대송면 대각리 산79,,37858,129.357176,35.9489219,
237,지번,"경북	문경	가은	원북	산1-1",경상북도 문경시 가은읍 원북리 산1-1,"경상북도 문경시 가은읍 원북길 313, (원북리)",36993,128.010256,36.7145336,
238,지번,"울산	울주	온산	이진	산66-5",울산광역시 울주군 온산읍 이진리 산66-5,,44996,129.355559,35.4316546,
239,지번,"경북	경주	서	천촌	산7,8",경상북도 경주시 서면 천촌리 산7,,38053,129.034211,35.8760583,
240,지번,"강원	인제	인제	합강	산18-1",강원도 인제군 인제읍 합강리 산18-1,,24626,128.165314,38.0973079,
241,지번,"전남	구례	광의	방광	산79",전라남도 구례군 광의면 방광리 산79,,57610,127.464749,35.2676549,
242,지번,"경기	시흥	조남		산77-1(임)",경기도 시흥시 조남동 산77-1 (임),"경기도 시흥시 새미길 19-5, (임), (조남동)",14987,126.862423,37.375517,
243,지번,"경북	포항	장기	산서	산522",경상북도 포항시 남구 장기면 산서리 산522,,37944,129.442426,35.8968976,
244,지번,"경기	김포	월곶	고양	산40",경기도 김포시 월곶면 고양리 산40,"경기도 김포시 월곶면 대곶로487번길 60, (고양리)",10025,126.551687,37.6861345,
245,지번,"강원	횡성	횡성	정암	산64 외 5필",강원도 횡성군 횡성읍 정암리 산64 외 5필,,25243,128.041068,37.4571527,
246,지번,"강원	강릉	구정	금광	산40-1",강원도 강릉시 구정면 금광리 산40-1,,25624,128.91722,37.6977687,
247,지번,"경북	청송	현서	월정	산26",경상북도 청송군 현서면 월정리 산26,,37464,128.923428,36.2095463,
248,지번,"경남	김해	생림	도요	688-28",경상남도 김해시 생림면 도요리 688-28,,50800,128.846175,35.3834087,
249,지번,"경기	포천	일동	기산	산30",경기도 포천시 일동면 기산리 산30,"경기도 포천시 일동면 금강로 4525, (기산리)",11120,127.305436,37.9639926,
250,지번,"경기	연천	백학	통구	116",경기도 연천군 백학면 통구리 116,,11049,126.922992,38.013487,
251,지번,"강원	인제	인제	가아	산1",강원도 인제군 인제읍 가아리 산1,"강원도 인제군 인제읍 갑박골길 11, (가아리)",24623,128.129888,38.1613264,
252,지번,"세종	부강	문곡		산175",세종특별자치시   부강면 문곡리 산175,,30073,127.381641,36.5250897,
253,지번,"전북	김제	금산	금성	산7",전라북도 김제시 금산면 금성리 산7,,54344,127.043077,35.6899586,
254,지번,"전남	진도	조도	외병도	산 1,2",전라남도 진도군 조도면 외병도리 산1,,58955,125.936449,34.3758892,
255,지번,"전북	완주	경천	가천	산51",전라북도 완주군 경천면 가천리 산51,,55302,127.274928,36.0386444,
256,지번,"경북	포항	연일	우복	산200",경상북도 포항시 남구 연일읍 우복리 산200,,37855,129.332362,35.9781935,
257,지번,"충남	서산	혜미	황락	산16-2",충청남도 서산시 해미면 황락리 산16-2,,31961,126.572863,36.7220654,
258,지번,"강원	화천	화천	동촌	산224",강원도 화천군 화천읍 동촌리 산224,,24110,127.814732,38.1250592,
259,지번,"충북	제천	덕산	월악	산1-1",충청북도 제천시 덕산면 월악리 산1-1,,27225,128.13793,36.8506774,
260,지번,"경남	창녕	장마	신구	산129",경상남도 창녕군 장마면 신구리 산129,,50336,128.460224,35.4714814,
261,지번,"전남	구례	간전	효곡	산143-1",전라남도 구례군 간전면 효곡리 산143-1,,57629,127.532034,35.1417415,
262,지번,"강원	강릉	옥계	남양	산75외1",강원도 강릉시 옥계면 남양리 산75 외1,,25646,129.017756,37.5803794,
263,지번,"강원	홍천	남	신대	산247",강원도 홍천군 남면 신대리 산247,,25109,127.798712,37.5990028,
264,지번,"대구	달성	옥포	기세	산177",대구광역시 달성군 옥포읍 기세리 산177,,42977,128.488204,35.7611329,
265,지번,"울산	동		미포동	산130-7",울산광역시 동구 미포동 산130-7,,44015,129.44384,35.5360153,
266,지번,"경북	울진	기성	방율	산50",경상북도 울진군 기성면 방율리 산50,,36350,129.39216,36.8220108,
267,지번,"전남	광양		황길동	산12",전라남도 광양시 황길동 산12,,57769,127.651478,34.9317485,
268,지번,"경북	경산	남산	연하	산95-2",경상북도 경산시 남산면 연하리 산95-2,,38572,128.818357,35.7579766,
269,지번,"전북	완주	소양	해월	산48",전라북도 완주군 소양면 해월리 산48,,55347,127.260328,35.8864589,
270,지번,"울산	북	천곡		산139",울산광역시 북구 천곡동 산139,,44200,129.330576,35.6442023,
271,지번,"전북	정읍	태인	증산	산40",전라북도 정읍시 태인면 증산리 산40,,56113,126.952121,35.6895951,
272,지번,"전남	장성	삼계	능성	산115-1",전라남도 장성군 삼계면 능성리 산115-1,,57239,126.702301,35.2697854,
273,지번,"강원	철원	원남	주파	",강원도 철원군 원남면 주파리 산53,,24066,127.669002,38.2782713,
274,지번,"경북	포항	흥해	금장	산101-1",경상북도 포항시 북구 흥해읍 금장리 산101-1,,37530,129.366803,36.1412184,
275,지번,"전남	장흥	안양	학송	산50",전라남도 장흥군 안양면 학송리 산50,,59339,127.005661,34.6609014,
276,지번,"경남	김해	동상		산3-3",경상남도 김해시 동상동 산3-3,,50832,128.890365,35.2495964,
277,지번,"경북	칠곡	동명	송산	산6",경상북도 칠곡군 동명면 송산리 산6,,39860,128.540237,35.9993534,
278,지번,"경북	칠곡	석적	포남	산65",경상북도 칠곡군 석적읍 포남리 산65,,39848,128.413846,36.0476867,
279,지번,"전남	나주	다시	가운	산92-1",전라남도 나주시 다시면 가운리 산92-1,"전라남도 나주시 다시면 문암길 31-1, (가운리, 제주양씨 효열각)",58279,126.663434,35.0187559,
280,지번,"전남	화순	춘양	우봉	산105",전라남도 화순군 춘양면 우봉리 산105,,58147,126.977388,34.9455905,
281,지번,"경북	문경	가은	수예	산111",경상북도 문경시 가은읍 수예리 산111,,36998,128.058656,36.5913497,
282,지번,"전남	나주	문평	국동	산110",전라남도 나주시 문평면 국동리 산110,,58202,126.664038,35.0716678,
283,지번,"충북	진천	백곡	대문	산5-1",충청북도 진천군 백곡면 대문리 산5-1,,27824,127.33525,36.8747813,
284,지번,"대전	유성	도룡		산22-1",대전광역시 유성구 도룡동 산22-1,"대전광역시 유성구 문지로 23, (도룡동, 노인정)",34055,127.378158,36.3915408,
285,지번,"경남	남해	서	정포	",경상남도 남해군 서면 정포리 산48,,52406,127.846502,34.882398,
286,지번,"강원	양구	방산	고방산	산1",강원도 양구군 방산면 고방산리 산1,,24501,127.95508,38.2576829,
287,지번,"전북	무주	설천	삼곡	산3",전라북도 무주군 설천면 심곡리 산3,,55555,127.768933,35.9292745,
288,지번,"경북	상주	공성	영오	산43",경상북도 상주시 공성면 영오리 산43,,37269,128.060053,36.2529943,
289,지번,"광주	북	청풍		산214",광주광역시 북구 청풍동 산214,,61144,126.960683,35.1868192,
290,지번,"대전	유성	하기		산4",대전광역시 유성구 하기동 산4-1,,34127,127.338177,36.3838201,
291,지번,"강원	화천	간동	방천	산168",강원도 화천군 간동면 방천리 산168,,24135,127.838339,38.099029,
